ImageId,Label
2997,1
2998,7
2999,8
3000,2
3001,0
3002,9
3003,6
3004,4
3005,9
3006,0
3007,7
3008,4
3009,6
3010,5
3011,6
3012,2
3013,6
3014,2
3015,2
3016,6
3017,1
3018,3
3019,1
3020,3
3021,2
3022,0
3023,5
3024,8
3025,3
3026,0
3027,3
3028,1
3029,6
3030,9
3031,6
3032,1
3033,6
3034,2
3035,8
3036,2
3037,6
3038,2
3039,3
3040,8
3041,1
3042,6
3043,6
3044,3
3045,8
3046,0
3047,6
3048,8
3049,3
3050,3
3051,0
3052,6
3053,4
3054,8
3055,5
3056,6
3057,1
3058,6
3059,0
3060,9
3061,7
3062,6
3063,5
3064,9
3065,7
3066,8
3067,5
3068,0
3069,5
3070,5
3071,1
3072,4
3073,5
3074,6
3075,2
3076,8
3077,2
3078,8
3079,4
3080,5
3081,3
3082,8
3083,9
3084,9
3085,8
3086,6
3087,2
3088,5
3089,2
3090,3
3091,7
3092,6
3093,5
3094,2
3095,5
3096,8
3097,6
3098,2
3099,2
3100,1
3101,3
3102,9
3103,8
3104,5
3105,5
3106,8
3107,6
3108,1
3109,1
3110,1
3111,2
3112,9
3113,6
3114,9
3115,3
3116,5
3117,8
3118,3
3119,9
3120,6
3121,4
3122,6
3123,6
3124,1
3125,5
3126,8
3127,8
3128,3
3129,8
3130,2
3131,7
3132,5
3133,1
3134,6
3135,6
3136,6
3137,3
3138,6
3139,0
3140,3
3141,6
3142,1
3143,8
3144,9
3145,6
3146,9
3147,2
3148,8
3149,0
3150,9
3151,4
3152,6
3153,6
3154,6
3155,9
3156,1
3157,5
3158,3
3159,6
3160,1
3161,5
3162,2
3163,6
3164,1
3165,1
3166,6
3167,2
3168,0
3169,6
3170,8
3171,1
3172,5
3173,1
3174,6
3175,6
3176,5
3177,4
3178,5
3179,1
3180,6
3181,6
3182,1
3183,8
3184,7
3185,0
3186,9
3187,4
3188,8
3189,6
3190,1
3191,3
3192,2
3193,8
3194,4
3195,9
3196,8
3197,5
3198,6
3199,1
3200,0
3201,9
3202,7
3203,4
3204,8
3205,5
3206,5
3207,4
3208,4
3209,3
3210,6
3211,3
3212,6
3213,2
3214,0
3215,6
3216,5
3217,9
3218,3
3219,2
3220,4
3221,6
3222,4
3223,5
3224,7
3225,7
3226,1
3227,5
3228,8
3229,9
3230,2
3231,9
3232,1
3233,0
3234,1
3235,9
3236,9
3237,2
3238,2
3239,1
3240,8
3241,2
3242,7
3243,3
3244,5
3245,6
3246,5
3247,6
3248,8
3249,7
3250,1
3251,7
3252,6
3253,6
3254,8
3255,7
3256,4
3257,8
3258,2
3259,6
3260,1
3261,8
3262,8
3263,9
3264,5
3265,6
3266,2
3267,1
3268,5
3269,3
3270,6
3271,3
3272,7
3273,5
3274,2
3275,5
3276,4
3277,0
3278,1
3279,4
3280,4
3281,6
3282,4
3283,2
3284,3
3285,7
3286,8
3287,6
3288,6
3289,2
3290,5
3291,6
3292,8
3293,2
3294,1
3295,5
3296,5
3297,2
3298,2
3299,5
3300,6
3301,1
3302,4
3303,8
3304,4
3305,2
3306,1
3307,5
3308,1
3309,3
3310,3
3311,4
3312,8
3313,7
3314,8
3315,0
3316,6
3317,5
3318,0
3319,1
3320,7
3321,2
3322,5
3323,9
3324,0
3325,9
3326,1
3327,6
3328,2
3329,3
3330,8
3331,1
3332,8
3333,0
3334,4
3335,3
3336,1
3337,2
3338,2
3339,1
3340,7
3341,8
3342,6
3343,1
3344,3
3345,8
3346,6
3347,6
3348,2
3349,5
3350,0
3351,1
3352,8
3353,1
3354,6
3355,5
3356,2
3357,4
3358,8
3359,1
3360,2
3361,2
3362,7
3363,7
3364,5
3365,1
3366,7
3367,4
3368,2
3369,1
3370,5
3371,2
3372,6
3373,6
3374,5
3375,7
3376,8
3377,8
3378,4
3379,4
3380,8
3381,6
3382,3
3383,8
3384,7
3385,5
3386,1
3387,4
3388,6
3389,3
3390,4
3391,4
3392,3
3393,7
3394,9
3395,1
3396,8
3397,2
3398,1
3399,9
3400,9
3401,4
3402,2
3403,5
3404,2
3405,8
3406,3
3407,4
3408,4
3409,8
3410,9
3411,6
3412,3
3413,4
3414,1
3415,3
3416,6
3417,0
3418,1
3419,2
3420,6
3421,3
3422,7
3423,2
3424,7
3425,7
3426,9
3427,4
3428,1
3429,7
3430,3
3431,8
3432,6
3433,9
3434,1
3435,5
3436,7
3437,3
3438,1
3439,9
3440,7
3441,6
3442,2
3443,6
3444,5
3445,1
3446,2
3447,8
3448,0
3449,8
3450,5
3451,8
3452,2
3453,6
3454,6
3455,1
3456,2
3457,8
3458,1
3459,6
3460,0
3461,4
3462,5
3463,7
3464,7
3465,8
3466,8
3467,2
3468,7
3469,8
3470,8
3471,8
3472,1
3473,2
3474,1
3475,8
3476,6
3477,3
3478,6
3479,4
3480,2
3481,9
3482,3
3483,5
3484,2
3485,3
3486,3
3487,6
3488,2
3489,4
3490,4
3491,5
3492,4
3493,4
3494,6
3495,6
3496,6
3497,9
3498,9
3499,3
3500,6
3501,3
3502,7
3503,4
3504,5
3505,6
3506,6
3507,6
3508,6
3509,2
3510,1
3511,8
3512,3
3513,8
3514,0
3515,8
3516,2
3517,5
3518,7
3519,9
3520,1
3521,1
3522,7
3523,2
3524,6
3525,1
3526,8
3527,0
3528,6
3529,7
3530,9
3531,6
3532,6
3533,9
3534,3
3535,7
3536,4
3537,6
3538,7
3539,9
3540,6
3541,8
3542,6
3543,4
3544,2
3545,5
3546,1
3547,1
3548,5
3549,1
3550,4
3551,2
3552,1
3553,3
3554,1
3555,4
3556,1
3557,4
3558,5
3559,3
3560,2
3561,8
3562,5
3563,5
3564,3
3565,6
3566,1
3567,7
3568,5
3569,8
3570,6
3571,6
3572,5
3573,6
3574,0
3575,5
3576,3
3577,6
3578,6
3579,9
3580,2
3581,6
3582,6
3583,8
3584,3
3585,1
3586,4
3587,1
3588,4
3589,5
3590,4
3591,7
3592,2
3593,8
3594,2
3595,5
3596,6
3597,6
3598,2
3599,6
3600,3
3601,8
3602,6
3603,2
3604,6
3605,2
3606,7
3607,6
3608,5
3609,6
3610,8
3611,6
3612,2
3613,8
3614,0
3615,5
3616,3
3617,6
3618,1
3619,6
3620,3
3621,4
3622,6
3623,5
3624,8
3625,2
3626,5
3627,4
3628,6
3629,6
3630,5
3631,1
3632,2
3633,6
3634,6
3635,5
3636,5
3637,6
3638,1
3639,1
3640,7
3641,3
3642,3
3643,6
3644,3
3645,2
3646,6
3647,6
3648,1
3649,8
3650,6
3651,9
3652,1
3653,9
3654,8
3655,2
3656,6
3657,6
3658,1
3659,7
3660,9
3661,8
3662,4
3663,4
3664,4
3665,4
3666,7
3667,1
3668,1
3669,4
3670,6
3671,7
3672,1
3673,4
3674,3
3675,5
3676,6
3677,6
3678,6
3679,1
3680,1
3681,4
3682,3
3683,2
3684,4
3685,3
3686,7
3687,1
3688,1
3689,6
3690,9
3691,1
3692,4
3693,5
3694,8
3695,3
3696,8
3697,8
3698,5
3699,3
3700,6
3701,2
3702,6
3703,2
3704,6
3705,6
3706,9
3707,6
3708,3
3709,7
3710,7
3711,7
3712,6
3713,0
3714,6
3715,3
3716,9
3717,1
3718,6
3719,5
3720,3
3721,9
3722,2
3723,1
3724,2
3725,4
3726,2
3727,2
3728,5
3729,1
3730,2
3731,6
3732,1
3733,1
3734,3
3735,1
3736,2
3737,1
3738,6
3739,5
3740,7
3741,8
3742,5
3743,6
3744,4
3745,4
3746,6
3747,5
3748,4
3749,6
3750,9
3751,8
3752,1
3753,7
3754,7
3755,1
3756,4
3757,7
3758,1
3759,4
3760,9
3761,6
3762,7
3763,8
3764,1
3765,8
3766,6
3767,2
3768,6
3769,3
3770,6
3771,1
3772,5
3773,4
3774,1
3775,5
3776,8
3777,3
3778,3
3779,0
3780,1
3781,7
3782,4
3783,8
3784,2
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,9
3792,8
3793,6
3794,1
3795,7
3796,3
3797,3
3798,7
3799,1
3800,6
3801,8
3802,6
3803,9
3804,8
3805,9
3806,2
3807,5
3808,6
3809,8
3810,2
3811,6
3812,1
3813,2
3814,1
3815,1
3816,3
3817,2
3818,4
3819,9
3820,8
3821,3
3822,8
3823,8
3824,7
3825,2
3826,6
3827,6
3828,3
3829,5
3830,1
3831,3
3832,6
3833,5
3834,2
3835,6
3836,3
3837,6
3838,4
3839,5
3840,7
3841,1
3842,5
3843,9
3844,2
3845,6
3846,1
3847,1
3848,3
3849,5
3850,1
3851,8
3852,6
3853,5
3854,4
3855,1
3856,1
3857,3
3858,6
3859,2
3860,2
3861,4
3862,2
3863,6
3864,6
3865,9
3866,0
3867,4
3868,4
3869,1
3870,0
3871,4
3872,1
3873,3
3874,6
3875,6
3876,3
3877,7
3878,0
3879,6
3880,6
3881,4
3882,2
3883,1
3884,7
3885,2
3886,6
3887,2
3888,6
3889,5
3890,8
3891,1
3892,8
3893,8
3894,8
3895,1
3896,7
3897,8
3898,6
3899,5
3900,4
3901,1
3902,7
3903,3
3904,3
3905,9
3906,5
3907,5
3908,8
3909,3
3910,1
3911,4
3912,8
3913,5
3914,0
3915,6
3916,8
3917,4
3918,5
3919,7
3920,3
3921,8
3922,5
3923,1
3924,4
3925,8
3926,8
3927,5
3928,5
3929,8
3930,3
3931,5
3932,6
3933,7
3934,7
3935,4
3936,1
3937,3
3938,3
3939,8
3940,3
3941,2
3942,8
3943,6
3944,4
3945,3
3946,5
3947,4
3948,3
3949,6
3950,3
3951,7
3952,1
3953,4
3954,5
3955,6
3956,1
3957,4
3958,1
3959,2
3960,4
3961,2
3962,3
3963,1
3964,6
3965,3
3966,6
3967,1
3968,3
3969,5
3970,5
3971,9
3972,6
3973,6
3974,4
3975,9
3976,6
3977,6
3978,9
3979,5
3980,4
3981,6
3982,7
3983,6
3984,6
3985,9
3986,1
3987,9
3988,2
3989,0
3990,1
3991,5
3992,9
3993,8
3994,3
3995,6
3996,5
3997,5
3998,3
3999,1
4000,7
4001,6
4002,6
4003,1
4004,4
4005,5
4006,6
4007,1
4008,6
4009,6
4010,2
4011,0
4012,6
4013,6
4014,4
4015,7
4016,3
4017,9
4018,1
4019,2
4020,8
4021,7
4022,1
4023,4
4024,0
4025,3
4026,6
4027,6
4028,7
4029,6
4030,4
4031,9
4032,6
4033,7
4034,6
4035,6
4036,0
4037,8
4038,7
4039,5
4040,2
4041,7
4042,2
4043,1
4044,4
4045,6
4046,5
4047,9
4048,6
4049,8
4050,1
4051,8
4052,2
4053,3
4054,9
4055,3
4056,3
4057,6
4058,5
4059,7
4060,1
4061,7
4062,7
4063,8
4064,4
4065,6
4066,3
4067,0
4068,6
4069,6
4070,9
4071,6
4072,1
4073,1
4074,0
4075,4
4076,6
4077,7
4078,1
4079,0
4080,6
4081,3
4082,6
4083,6
4084,6
4085,3
4086,6
4087,8
4088,1
4089,9
4090,3
4091,6
4092,9
4093,6
4094,7
4095,6
4096,7
4097,5
4098,6
4099,3
4100,7
4101,5
4102,8
4103,9
4104,9
4105,6
4106,5
4107,5
4108,8
4109,6
4110,9
4111,9
4112,5
4113,4
4114,2
4115,7
4116,6
4117,7
4118,7
4119,5
4120,4
4121,2
4122,3
4123,9
4124,8
4125,6
4126,4
4127,5
4128,5
4129,3
4130,1
4131,1
4132,3
4133,3
4134,2
4135,9
4136,1
4137,1
4138,0
4139,3
4140,6
4141,6
4142,5
4143,6
4144,6
4145,1
4146,6
4147,7
4148,3
4149,5
4150,5
4151,5
4152,4
4153,1
4154,4
4155,9
4156,7
4157,6
4158,8
4159,9
4160,4
4161,6
4162,2
4163,8
4164,5
4165,1
4166,9
4167,3
4168,5
4169,4
4170,5
4171,5
4172,2
4173,4
4174,9
4175,3
4176,8
4177,6
4178,3
4179,5
4180,6
4181,1
4182,6
4183,2
4184,3
4185,4
4186,0
4187,7
4188,1
4189,1
4190,9
4191,8
4192,1
4193,9
4194,3
4195,0
4196,5
4197,8
4198,5
4199,2
4200,6
4201,3
4202,3
4203,1
4204,6
4205,1
4206,6
4207,1
4208,1
4209,6
4210,1
4211,3
4212,6
4213,1
4214,6
4215,4
4216,3
4217,6
4218,3
4219,5
4220,9
4221,5
4222,5
4223,8
4224,2
4225,8
4226,6
4227,1
4228,4
4229,2
4230,6
4231,5
4232,0
4233,6
4234,7
4235,1
4236,2
4237,1
4238,1
4239,6
4240,6
4241,4
4242,8
4243,6
4244,9
4245,8
4246,4
4247,1
4248,8
4249,6
4250,5
4251,9
4252,6
4253,6
4254,9
4255,0
4256,6
4257,4
4258,1
4259,5
4260,6
4261,4
4262,8
4263,1
4264,0
4265,6
4266,8
4267,1
4268,8
4269,4
4270,3
4271,5
4272,4
4273,6
4274,6
4275,6
4276,6
4277,2
4278,9
4279,7
4280,8
4281,6
4282,4
4283,1
4284,2
4285,9
4286,4
4287,1
4288,6
4289,0
4290,8
4291,5
4292,1
4293,5
4294,4
4295,1
4296,2
4297,7
4298,6
4299,1
4300,1
4301,7
4302,4
4303,1
4304,3
4305,6
4306,4
4307,1
4308,2
4309,1
4310,8
4311,6
4312,8
4313,1
4314,6
4315,6
4316,3
4317,3
4318,6
4319,5
4320,5
4321,8
4322,1
4323,9
4324,6
4325,3
4326,7
4327,9
4328,1
4329,0
4330,9
4331,6
4332,2
4333,1
4334,5
4335,4
4336,6
4337,6
4338,6
4339,1
4340,3
4341,8
4342,8
4343,9
4344,6
4345,8
4346,3
4347,5
4348,1
4349,2
4350,9
4351,2
4352,0
4353,6
4354,9
4355,9
4356,8
4357,6
4358,6
4359,7
4360,8
4361,2
4362,5
4363,4
4364,6
4365,3
4366,6
4367,1
4368,1
4369,4
4370,3
4371,3
4372,0
4373,9
4374,4
4375,9
4376,5
4377,1
4378,3
4379,9
4380,6
4381,9
4382,4
4383,4
4384,6
4385,1
4386,6
4387,6
4388,4
4389,9
4390,5
4391,0
4392,3
4393,9
4394,5
4395,2
4396,1
4397,8
4398,4
4399,6
4400,6
4401,6
4402,1
4403,4
4404,5
4405,2
4406,1
4407,3
4408,8
4409,5
4410,8
4411,2
4412,2
4413,4
4414,5
4415,7
4416,2
4417,4
4418,7
4419,6
4420,6
4421,7
4422,9
4423,6
4424,9
4425,5
4426,1
4427,3
4428,3
4429,9
4430,3
4431,1
4432,0
4433,2
4434,9
4435,1
4436,6
4437,6
4438,1
4439,0
4440,1
4441,8
4442,1
4443,4
4444,5
4445,5
4446,1
4447,1
4448,7
4449,7
4450,6
4451,1
4452,4
4453,2
4454,8
4455,4
4456,6
4457,7
4458,5
4459,2
4460,6
4461,1
4462,4
4463,4
4464,6
4465,8
4466,3
4467,2
4468,8
4469,8
4470,3
4471,4
4472,2
4473,6
4474,7
4475,3
4476,3
4477,6
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,3
4485,9
4486,1
4487,7
4488,1
4489,6
4490,1
4491,8
4492,7
4493,8
4494,6
4495,7
4496,4
4497,1
4498,2
4499,8
4500,1
4501,3
4502,6
4503,2
4504,6
4505,8
4506,3
4507,5
4508,4
4509,9
4510,9
4511,8
4512,4
4513,8
4514,8
4515,6
4516,6
4517,6
4518,5
4519,4
4520,1
4521,6
4522,1
4523,2
4524,2
4525,1
4526,1
4527,6
4528,4
4529,9
4530,1
4531,3
4532,4
4533,9
4534,7
4535,0
4536,6
4537,1
4538,9
4539,9
4540,5
4541,1
4542,2
4543,3
4544,6
4545,9
4546,3
4547,8
4548,4
4549,9
4550,1
4551,4
4552,2
4553,5
4554,5
4555,6
4556,3
4557,1
4558,4
4559,2
4560,5
4561,9
4562,0
4563,6
4564,4
4565,6
4566,5
4567,5
4568,0
4569,8
4570,4
4571,7
4572,2
4573,1
4574,6
4575,6
4576,1
4577,5
4578,7
4579,6
4580,3
4581,8
4582,4
4583,5
4584,0
4585,6
4586,5
4587,6
4588,1
4589,5
4590,0
4591,6
4592,8
4593,1
4594,8
4595,8
4596,6
4597,1
4598,1
4599,4
4600,1
4601,6
4602,3
4603,6
4604,7
4605,6
4606,3
4607,5
4608,1
4609,6
4610,5
4611,5
4612,6
4613,1
4614,1
4615,8
4616,6
4617,4
4618,6
4619,6
4620,3
4621,2
4622,4
4623,8
4624,9
4625,5
4626,6
4627,6
4628,6
4629,6
4630,7
4631,7
4632,4
4633,2
4634,3
4635,1
4636,2
4637,4
4638,9
4639,5
4640,8
4641,6
4642,6
4643,6
4644,4
4645,8
4646,7
4647,4
4648,6
4649,2
4650,4
4651,3
4652,6
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,1
4660,1
4661,8
4662,6
4663,9
4664,5
4665,1
4666,6
4667,1
4668,6
4669,7
4670,4
4671,7
4672,2
4673,1
4674,5
4675,2
4676,8
4677,6
4678,6
4679,3
4680,6
4681,4
4682,5
4683,6
4684,3
4685,8
4686,8
4687,2
4688,1
4689,3
4690,6
4691,3
4692,6
4693,8
4694,7
4695,4
4696,2
4697,1
4698,5
4699,1
4700,5
4701,3
4702,1
4703,3
4704,4
4705,6
4706,6
4707,4
4708,6
4709,9
4710,2
4711,4
4712,3
4713,6
4714,3
4715,3
4716,1
4717,6
4718,6
4719,9
4720,1
4721,5
4722,7
4723,6
4724,8
4725,9
4726,7
4727,4
4728,5
4729,5
4730,4
4731,7
4732,6
4733,1
4734,5
4735,6
4736,4
4737,0
4738,4
4739,3
4740,3
4741,1
4742,6
4743,6
4744,0
4745,9
4746,6
4747,6
4748,7
4749,1
4750,3
4751,6
4752,2
4753,6
4754,2
4755,6
4756,1
4757,4
4758,6
4759,2
4760,8
4761,8
4762,8
4763,9
4764,1
4765,6
4766,1
4767,3
4768,4
4769,5
4770,5
4771,6
4772,8
4773,6
4774,9
4775,0
4776,5
4777,5
4778,3
4779,3
4780,6
4781,8
4782,3
4783,5
4784,5
4785,6
4786,5
4787,8
4788,3
4789,8
4790,5
4791,4
4792,1
4793,7
4794,3
4795,5
4796,0
4797,9
4798,1
4799,3
4800,9
4801,3
4802,8
4803,1
4804,4
4805,7
4806,9
4807,6
4808,6
4809,6
4810,3
4811,5
4812,6
4813,7
4814,9
4815,9
4816,9
4817,3
4818,9
4819,3
4820,2
4821,5
4822,3
4823,3
4824,6
4825,5
4826,1
4827,8
4828,3
4829,8
4830,4
4831,6
4832,2
4833,2
4834,1
4835,1
4836,5
4837,9
4838,2
4839,6
4840,9
4841,5
4842,8
4843,8
4844,6
4845,4
4846,1
4847,8
4848,2
4849,6
4850,1
4851,9
4852,8
4853,6
4854,4
4855,9
4856,8
4857,9
4858,2
4859,3
4860,7
4861,3
4862,4
4863,5
4864,0
4865,1
4866,9
4867,3
4868,8
4869,1
4870,8
4871,8
4872,6
4873,6
4874,5
4875,6
4876,6
4877,5
4878,6
4879,6
4880,2
4881,3
4882,4
4883,1
4884,6
4885,2
4886,4
4887,1
4888,1
4889,5
4890,5
4891,1
4892,9
4893,6
4894,2
4895,1
4896,6
4897,5
4898,6
4899,0
4900,1
4901,4
4902,1
4903,6
4904,6
4905,1
4906,2
4907,6
4908,9
4909,3
4910,4
4911,3
4912,1
4913,3
4914,7
4915,6
4916,7
4917,4
4918,8
4919,9
4920,5
4921,2
4922,7
4923,6
4924,6
4925,4
4926,8
4927,2
4928,1
4929,2
4930,8
4931,2
4932,6
4933,4
4934,8
4935,8
4936,3
4937,4
4938,1
4939,6
4940,1
4941,4
4942,1
4943,6
4944,9
4945,9
4946,5
4947,9
4948,6
4949,8
4950,4
4951,3
4952,0
4953,6
4954,3
4955,2
4956,3
4957,3
4958,8
4959,9
4960,6
4961,1
4962,8
4963,0
4964,1
4965,4
4966,8
4967,2
4968,1
4969,6
4970,1
4971,7
4972,6
4973,8
4974,7
4975,6
4976,1
4977,2
4978,2
4979,8
4980,6
4981,6
4982,5
4983,6
4984,0
4985,0
4986,5
4987,1
4988,1
4989,8
4990,1
4991,9
4992,1
4993,6
4994,4
4995,8
4996,7
4997,5
4998,1
4999,3
5000,3
5001,1
5002,9
5003,6
5004,1
5005,8
5006,1
5007,3
5008,7
5009,5
5010,6
5011,6
5012,6
5013,3
5014,8
5015,5
5016,3
5017,6
5018,1
5019,5
5020,9
5021,2
5022,1
5023,8
5024,9
5025,6
5026,9
5027,6
5028,7
5029,3
5030,1
5031,3
5032,2
5033,8
5034,1
5035,6
5036,5
5037,2
5038,4
5039,3
5040,5
5041,2
5042,7
5043,1
5044,8
5045,5
5046,1
5047,6
5048,8
5049,6
5050,3
5051,5
5052,6
5053,1
5054,3
5055,8
5056,5
5057,1
5058,1
5059,2
5060,5
5061,8
5062,1
5063,3
5064,6
5065,0
5066,9
5067,8
5068,5
5069,1
5070,3
5071,7
5072,1
5073,6
5074,1
5075,6
5076,6
5077,8
5078,3
5079,2
5080,4
5081,1
5082,3
5083,6
5084,6
5085,6
5086,6
5087,8
5088,1
5089,1
5090,6
5091,6
5092,6
5093,6
5094,6
5095,0
5096,1
5097,5
5098,6
5099,5
5100,1
5101,1
5102,8
5103,2
5104,6
5105,6
5106,3
5107,6
5108,3
5109,6
5110,4
5111,9
5112,8
5113,1
5114,6
5115,2
5116,1
5117,4
5118,9
5119,9
5120,6
5121,4
5122,6
5123,0
5124,4
5125,1
5126,4
5127,1
5128,6
5129,1
5130,8
5131,8
5132,3
5133,3
5134,4
5135,8
5136,1
5137,6
5138,1
5139,1
5140,9
5141,4
5142,8
5143,6
5144,2
5145,7
5146,6
5147,2
5148,5
5149,2
5150,8
5151,4
5152,6
5153,9
5154,7
5155,1
5156,6
5157,6
5158,5
5159,1
5160,6
5161,5
5162,5
5163,3
5164,3
5165,8
5166,2
5167,5
5168,1
5169,6
5170,3
5171,2
5172,1
5173,0
5174,5
5175,4
5176,7
5177,5
5178,9
5179,5
5180,6
5181,5
5182,8
5183,5
5184,6
5185,7
5186,6
5187,6
5188,7
5189,4
5190,8
5191,2
5192,7
5193,6
5194,1
5195,3
5196,5
5197,2
5198,6
5199,8
5200,1
5201,8
5202,8
5203,2
5204,6
5205,7
5206,4
5207,2
5208,1
5209,8
5210,6
5211,3
5212,2
5213,1
5214,6
5215,2
5216,6
5217,4
5218,9
5219,5
5220,8
5221,6
5222,8
5223,8
5224,6
5225,5
5226,1
5227,5
5228,3
5229,4
5230,5
5231,1
5232,2
5233,8
5234,3
5235,5
5236,5
5237,3
5238,7
5239,9
5240,3
5241,8
5242,8
5243,6
5244,4
5245,6
5246,0
5247,8
5248,0
5249,4
5250,2
5251,6
5252,1
5253,5
5254,0
5255,8
5256,4
5257,7
5258,1
5259,1
5260,3
5261,8
5262,2
5263,8
5264,1
5265,5
5266,8
5267,5
5268,3
5269,9
5270,3
5271,6
5272,4
5273,5
5274,1
5275,2
5276,7
5277,1
5278,6
5279,2
5280,5
5281,3
5282,6
5283,1
5284,6
5285,1
5286,5
5287,6
5288,5
5289,2
5290,9
5291,1
5292,4
5293,3
5294,9
5295,5
5296,5
5297,1
5298,6
5299,0
5300,5
5301,8
5302,1
5303,3
5304,3
5305,5
5306,4
5307,4
5308,2
5309,7
5310,4
5311,1
5312,6
5313,4
5314,8
5315,3
5316,6
5317,9
5318,0
5319,6
5320,2
5321,8
5322,9
5323,1
5324,5
5325,9
5326,4
5327,1
5328,4
5329,1
5330,6
5331,0
5332,9
5333,3
5334,8
5335,6
5336,3
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,9
5344,8
5345,9
5346,0
5347,8
5348,2
5349,6
5350,8
5351,1
5352,1
5353,5
5354,2
5355,6
5356,3
5357,3
5358,8
5359,8
5360,2
5361,6
5362,0
5363,5
5364,4
5365,5
5366,4
5367,1
5368,4
5369,6
5370,1
5371,5
5372,4
5373,6
5374,8
5375,1
5376,8
5377,2
5378,5
5379,6
5380,1
5381,1
5382,8
5383,9
5384,3
5385,5
5386,9
5387,6
5388,4
5389,6
5390,6
5391,0
5392,6
5393,9
5394,2
5395,7
5396,6
5397,1
5398,3
5399,1
5400,8
5401,4
5402,5
5403,9
5404,4
5405,1
5406,6
5407,0
5408,5
5409,1
5410,6
5411,4
5412,2
5413,8
5414,6
5415,4
5416,5
5417,0
5418,5
5419,3
5420,0
5421,3
5422,3
5423,1
5424,8
5425,5
5426,5
5427,4
5428,7
5429,0
5430,8
5431,7
5432,1
5433,4
5434,4
5435,3
5436,9
5437,4
5438,5
5439,6
5440,5
5441,3
5442,1
5443,8
5444,6
5445,0
5446,4
5447,6
5448,2
5449,2
5450,2
5451,5
5452,4
5453,7
5454,1
5455,3
5456,8
5457,7
5458,3
5459,8
5460,1
5461,0
5462,1
5463,7
5464,6
5465,1
5466,6
5467,4
5468,5
5469,4
5470,4
5471,9
5472,4
5473,8
5474,4
5475,5
5476,4
5477,9
5478,4
5479,7
5480,6
5481,6
5482,2
5483,3
5484,2
5485,6
5486,6
5487,6
5488,1
5489,3
5490,8
5491,7
5492,4
5493,8
5494,8
5495,4
5496,4
5497,6
5498,6
5499,5
5500,5
5501,4
5502,2
5503,8
5504,1
5505,6
5506,2
5507,2
5508,2
5509,6
5510,6
5511,2
5512,6
5513,6
5514,6
5515,0
5516,8
5517,3
5518,2
5519,6
5520,6
5521,8
5522,7
5523,7
5524,7
5525,1
5526,3
5527,5
5528,8
5529,2
5530,1
5531,7
5532,4
5533,6
5534,4
5535,4
5536,5
5537,6
5538,9
5539,6
5540,1
5541,0
5542,5
5543,4
5544,6
5545,0
5546,6
5547,8
5548,8
5549,9
5550,9
5551,9
5552,4
5553,8
5554,6
5555,1
5556,8
5557,2
5558,5
5559,1
5560,3
5561,8
5562,8
5563,4
5564,1
5565,7
5566,1
5567,2
5568,0
5569,6
5570,9
5571,5
5572,8
5573,3
5574,2
5575,6
5576,9
5577,4
5578,2
5579,3
5580,7
5581,0
5582,2
5583,8
5584,4
5585,6
5586,6
5587,5
5588,1
5589,9
5590,1
5591,8
5592,5
5593,5
5594,9
5595,9
5596,7
5597,1
5598,8
5599,5
5600,6
5601,8
5602,5
5603,2
5604,8
5605,8
5606,7
5607,6
5608,2
5609,6
5610,7
5611,2
5612,8
5613,4
5614,7
5615,8
5616,1
5617,5
5618,0
5619,5
5620,5
5621,2
5622,5
5623,8
5624,2
5625,6
5626,2
5627,6
5628,1
5629,6
5630,1
5631,9
5632,4
5633,9
5634,9
5635,4
5636,8
5637,6
5638,3
5639,7
5640,8
5641,8
5642,6
5643,1
5644,6
5645,7
5646,0
5647,8
5648,2
5649,5
5650,1
5651,5
5652,2
5653,1
5654,6
5655,8
5656,5
5657,2
5658,6
5659,5
5660,6
5661,6
5662,1
5663,1
5664,2
5665,3
5666,0
5667,5
5668,8
5669,5
5670,3
5671,1
5672,2
5673,1
5674,5
5675,1
5676,4
5677,8
5678,6
5679,2
5680,5
5681,0
5682,7
5683,3
5684,7
5685,5
5686,1
5687,5
5688,6
5689,1
5690,1
5691,5
5692,8
5693,5
5694,4
5695,8
5696,2
5697,6
5698,3
5699,8
5700,1
5701,2
5702,1
5703,1
5704,6
5705,2
5706,8
5707,6
5708,0
5709,6
5710,6
5711,6
5712,6
5713,0
5714,6
5715,2
5716,1
5717,1
5718,3
5719,4
5720,1
5721,5
5722,1
5723,6
5724,8
5725,4
5726,4
5727,4
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,1
5736,8
5737,8
5738,7
5739,8
5740,1
5741,4
5742,1
5743,0
5744,8
5745,5
5746,1
5747,3
5748,5
5749,2
5750,8
5751,7
5752,6
5753,6
5754,1
5755,6
5756,6
5757,6
5758,9
5759,4
5760,2
5761,3
5762,8
5763,5
5764,8
5765,4
5766,2
5767,4
5768,9
5769,5
5770,1
5771,3
5772,5
5773,5
5774,6
5775,8
5776,2
5777,4
5778,1
5779,5
5780,6
5781,1
5782,6
5783,9
5784,3
5785,8
5786,1
5787,8
5788,3
5789,2
5790,0
5791,7
5792,6
5793,6
5794,2
